ImageFileDirectory: 14 tags.
ImageWidth: { 150 }
ImageLength: { 160 }
BitsPerSample: { 8 8 8 }
Compression: { NONE }
PhotometricInterpretation: { RGB }
StripOffsets: { 00000008 0000119C 00002330 000034C4 00004658 000057EC 00006980 00007B14 00008CA8 00009E3C 0000AFD0 0000C164 0000D2F8 0000E48C 0000F620 000107B4 }
SamplesPerPixel: { 3 }
RowsPerStrip: { 10 }
StripByteCounts: { 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 }
XResolution: { 300 }
YResolution: { 300 }
ResolutionUnit: { INCH }
Software: { S A R A F F   S O F T W A R E }
0EA0: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0EB0: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0EC0: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0ED0: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0EE0: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0EF0: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0F00: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0F10: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0F20: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0F30: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0F40: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0F50: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0F60: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0F70: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0F80: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0F90: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0FA0: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0FB0: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0FC0: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0FD0: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0FE0: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0FF0: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
1000: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
1010: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
1020: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
1030: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
1040: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
1050: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
1060: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
1070: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
1080: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
1090: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
10A0: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
10B0: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
10C0: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
10D0: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
10E0: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
10F0: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
1100: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
1110: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
1120: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
1130: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
1140: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
1150: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
1160: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
1170: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
1180: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
1190: 00 88 00 00 


Strip 9: 

0000: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0010: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0020: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0030: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0040: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0050: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0060: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0070: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0080: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0090: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
00A0: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
00B0: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
00C0: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
00D0: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
00E0: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
00F0: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0100: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0110: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0120: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0130: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0140: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0150: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0160: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0170: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0180: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0190: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
01A0: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
01B0: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
01C0: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
01D0: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
01E0: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
01F0: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0200: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0210: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0220: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0230: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0240: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0250: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0260: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0270: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0280: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0290: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
02A0: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
02B0: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
02C0: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
02D0: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
02E0: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
02F0: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0300: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0310: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0320: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0330: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0340: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0350: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0360: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0370: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0380: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0390: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
03A0: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
03B0: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
03C0: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
03D0: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
03E0: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
03F0: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0400: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0410: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0420: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0430: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0440: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0450: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0460: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0470: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0480: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0490: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
04A0: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
04B0: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
04C0: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
04D0: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
04E0: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
04F0: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0500: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0510: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0520: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0530: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0540: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0550: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0560: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0570: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0580: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0590: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
05A0: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
05B0: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
05C0: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
05D0: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
05E0: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
05F0: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0600: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0610: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0620: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0630: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0640: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0650: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0660: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0670: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0680: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0690: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
06A0: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
06B0: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
06C0: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
06D0: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
06E0: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
06F0: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0700: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0710: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0720: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0730: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0740: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0750: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0760: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0770: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0780: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0790: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
07A0: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
07B0: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
07C0: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
07D0: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
07E0: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
07F0: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0800: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0810: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0820: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0830: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0840: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0850: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0860: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0870: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0880: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0890: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
08A0: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
08B0: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
08C0: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
08D0: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
08E0: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
08F0: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0900: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0910: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0920: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0930: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0940: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0950: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0960: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0970: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0980: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0990: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
09A0: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
09B0: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
09C0: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
09D0: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
09E0: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
09F0: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0A00: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0A10: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0A20: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0A30: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0A40: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0A50: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0A60: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0A70: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0A80: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0A90: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0AA0: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0AB0: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0AC0: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0AD0: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0AE0: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0AF0: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0B00: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0B10: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0B20: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0B30: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0B40: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0B50: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0B60: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0B70: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0B80: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0B90: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0BA0: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0BB0: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0BC0: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0BD0: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0BE0: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0BF0: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0C00: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0C10: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0C20: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0C30: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0C40: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0C50: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0C60: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0C70: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0C80: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0C90: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0CA0: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0CB0: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0CC0: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0CD0: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0CE0: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0CF0: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0D00: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0D10: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0D20: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0D30: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0D40: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0D50: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0D60: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0D70: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0D80: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0D90: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0DA0: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0DB0: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0DC0: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0DD0: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0DE0: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0DF0: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0E00: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0E10: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0E20: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0E30: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0E40: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0E50: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0E60: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0E70: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0E80: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0E90: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0EA0: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0EB0: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0EC0: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0ED0: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0EE0: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0EF0: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0F00: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0F10: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0F20: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0F30: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0F40: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0F50: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0F60: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0F70: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0F80: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0F90: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0FA0: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0FB0: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0FC0: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
0FD0: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
0FE0: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
0FF0: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
1000: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
1010: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
1020: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
1030: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
1040: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
1050: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
1060: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
1070: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
1080: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
1090: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
10A0: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
10B0: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
10C0: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
10D0: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
10E0: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
10F0: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
1100: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
1110: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
1120: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
1130: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
1140: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
1150: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
1160: 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 
1170: 99 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 
1180: 00 00 99 00 00 99 00 00 99 00 00 99 00 00 99 00 
1190: 00 99 00 00 


Strip 10: 

0000: AA 00 00 AA 00 00 AA 00 00 AA 00 00 AA 00 00 AA 
0010: 00 00 AA 00 00 AA 00 00 AA 00 00 AA 00 00 AA 00 
0020: 00 AA 00 00 AA 00 00 AA 00 00 AA 00 00 AA 00 00 
0030: AA 00 00 AA 00 00 AA 00 00 AA 00 00 AA 00 00 AA 
0040: 00 00 AA 00 00 AA 00 00 AA 00 00 AA 00 00 AA 00 
0050: 00 AA 00 00 AA 00 00 AA 00 00 AA 00 00 AA 00 00 
0060: AA 00 00 AA 00 00 AA 00 00 AA 00 00 AA 00 00 AA 
0070: 00 00 AA 00 00 AA 00 00 AA 00 00 AA 00 00 AA 00 
0080: 00 AA 00 00 AA 00 00 AA 00 00 AA 00 00 AA 00 00 
0090: AA 00 00 AA 00 00 AA 00 00 AA 00 00 AA 00 00 AA 
00A0: 00 00 AA 00 00 AA 00 00 AA 00 00 AA 00 00 AA 00 
00B0: 00 AA 00 00 AA 00 00 AA 00 00 AA 00 00 AA 00 00 
00C0: AA 00 00 AA 00 00 AA 00 00 AA 00 00 AA 00 00 AA 
00D0: 00 00 AA 00 00 AA 00 00 AA 00 00 AA 00 00 AA 00 
00E0: 00 AA 00 00 AA 00 00 AA 00 00 AA 00 00 AA 00 00 
00F0: AA 00 00 AA 00 00 AA 00 00 AA 00 00 AA 00 00 AA 
0100: 00 00 AA 00 00 AA 00 00 AA 00 00 AA 00 00 AA 00 
0110: 00 AA 00 00 AA 00 00 AA 00 00 AA 00 00 AA 00 00 
0120: AA 00 00 AA 00 00 AA 00 00 AA 00 00 AA 00 00 AA 
0130: 00 00 AA 00 00 AA 00 00 AA 00 00 AA 00 00 AA 00 
0140: 00 AA 00 00 AA 00 00 AA 00 00 AA 00 00 AA 00 00 
0150: AA 00 00 AA 00 00 AA 00 00 AA 00 00 AA 00 00 AA 
0160: 00 00 AA 00 00 AA 00 00 AA 00 00 AA 00 00 AA 00 
0170: 00 AA 00 00 AA 00 00 AA 00 00 AA 00 00 AA 00 00 
0180: AA 00 00 AA 00 00 AA 00 00 AA 00 00 AA 00 00 AA 
0190: 00 00 AA 00 00 AA 00 00 AA 00 00 AA 00 00 AA 00 
01A0: 00 AA 00 00 AA 00 00 AA 00 00 AA 00 00 AA 00 00 
01B0: AA 00 00 AA 00 00 AA 00 00 AA 00 00 AA 00 00 AA 
01C0: 00 00 AA 00 00 AA 00 00 AA 00 00 AA 00 00 AA 00 
